Name,Role,IsCaptain,IsForeignPlayer,Team,ImageUrl
Suyash S Prabhudessai,Batter,N,N,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/598.png
Will Jacks,Batter,N,Y,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1941.png
Saurav Chuahan,Batter,N,N,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/3114.png
Glenn Maxwell,All-Rounder,N,Y,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/28.png
Mahipal Lomror,All-Rounder,N,N,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/184.png
Karn Sharma,All-Rounder,N,N,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/98.png
Cameron Green,All-Rounder,N,Y,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/550.png
Swapnil Singh,All-Rounder,N,N,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1483.png
Mayank Dagar,All-Rounder,N,N,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1547.png
Manoj Bhandage,All-Rounder,N,N,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1485.png
Akash Deep,Bowler,N,N,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1007.png
Alzarri Joseph,Bowler,N,Y,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/229.png
Lockie Ferguson,Bowler,N,Y,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/69.png
Mohammed Siraj,Bowler,N,N,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/63.png
Yash Dayal,Bowler,N,N,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/978.png
Tom Curran,Bowler,N,Y,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/309.png
Reece Topley,Bowler,N,Y,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/574.png
Himanshu Sharma,Bowler,N,N,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1568.png
Vyshak Vijay Kumar,Bowler,N,N,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/2034.png
Rajan Kumar,Bowler,N,N,Royal Challengers Bangalore,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2024/1503.png
Abdul Samad,Batter,N,N,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/525.png
Aiden Markram,Batter,N,Y,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/287.png
Rahul Tripathi,Batter,N,N,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/188.png
Glenn Phillips,Batter,N,Y,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/635.png
Mayank Agarwal,Batter,N,N,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/55.png
Anmolpreet Singh,Batter,N,N,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/159.png
Heinrich Klaasen,Batter,N,Y,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/202.png
Upendra Singh Yadav,Batter,N,N,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1472.png
Nitish Kumar Reddy,Batter,N,N,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1944.png
Travis Head,Batter,N,Y,Sunrisers Hyderabad,https://www.iplt20.com/assets/images/default-headshot.png
Abhishek Sharma,All-Rounder,N,N,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/212.png
Marco Jansen,All-Rounder,N,Y,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/586.png
Washington Sundar,All-Rounder,N,N,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/20.png
Sanvir Singh,All-Rounder,N,N,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1943.png
Wanindu Hasaranga,All-Rounder,N,Y,Sunrisers Hyderabad,https://www.iplt20.com/assets/images/default-headshot.png
Pat Cummins,Bowler,Y,Y,Sunrisers Hyderabad,https://www.iplt20.com/assets/images/default-headshot.png
Akash Singh,Bowler,N,N,Sunrisers Hyderabad,https://www.iplt20.com/assets/images/default-headshot.png
Shahbaz Ahamad,Bowler,N,N,Sunrisers Hyderabad,https://www.iplt20.com/assets/images/default-headshot.png
Bhuvneshwar Kumar,Bowler,N,N,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/15.png
Fazalhaq Farooqi,Bowler,N,Y,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/1011.png
Jaydev Unadkat,Bowler,N,N,Sunrisers Hyderabad,https://www.iplt20.com/assets/images/default-headshot.png
T Natarajan,Bowler,N,N,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/224.png
Umran Malik,Bowler,N,N,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/637.png
Mayank Markande,Bowler,N,N,Sunrisers Hyderabad,https://bcciplayerimages.s3.ap-south-1.amazonaws.com/ipl/IPLHeadshot2023/87.png
Jhathavedh Subramanyan,Bowler,N,N,Sunrisers Hyderabad,https://www.iplt20.com/assets/images/default-headshot.png
